Date,Timestamp,Currency,Rate_to_USD
2025-12-05,2025-12-06T06:35:06.146833,NZD,1.731
2025-12-05,2025-12-06T06:35:06.146833,PHP,59.012
2025-12-05,2025-12-06T06:35:06.146833,THB,31.855
2025-12-05,2025-12-06T06:35:06.146833,TRY,42.514
2025-12-05,2025-12-06T06:35:06.146833,ZAR,16.9316
2025-12-05,2025-12-07T06:34:42.597911,AUD,1.5067
2025-12-05,2025-12-07T06:34:42.597911,BRL,5.3113
2025-12-05,2025-12-07T06:34:42.597911,CAD,1.3937
2025-12-05,2025-12-07T06:34:42.597911,CHF,0.80421
2025-12-05,2025-12-07T06:34:42.597911,CNY,7.0702
2025-12-05,2025-12-07T06:34:42.597911,EUR,0.85874
2025-12-05,2025-12-07T06:34:42.597911,GBP,0.74942
2025-12-05,2025-12-07T06:34:42.597911,IDR,16672
2025-12-05,2025-12-07T06:34:42.597911,INR,89.94
2025-12-05,2025-12-07T06:34:42.597911,JPY,155.23
2025-12-05,2025-12-07T06:34:42.597911,MXN,18.1975
2025-12-05,2025-12-07T06:34:42.597911,NZD,1.731
2025-12-05,2025-12-07T06:34:42.597911,PHP,59.012
2025-12-05,2025-12-07T06:34:42.597911,THB,31.855
2025-12-05,2025-12-07T06:34:42.597911,TRY,42.514
2025-12-05,2025-12-07T06:34:42.597911,ZAR,16.9316
2025-12-05,2025-12-08T06:41:50.214121,AUD,1.5067
2025-12-05,2025-12-08T06:41:50.214121,BRL,5.3113
2025-12-05,2025-12-08T06:41:50.214121,CAD,1.3937
2025-12-05,2025-12-08T06:41:50.214121,CHF,0.80421
2025-12-05,2025-12-08T06:41:50.214121,CNY,7.0702
2025-12-05,2025-12-08T06:41:50.214121,EUR,0.85874
2025-12-05,2025-12-08T06:41:50.214121,GBP,0.74942
2025-12-05,2025-12-08T06:41:50.214121,IDR,16672
2025-12-05,2025-12-08T06:41:50.214121,INR,89.94
2025-12-05,2025-12-08T06:41:50.214121,JPY,155.23
2025-12-05,2025-12-08T06:41:50.214121,MXN,18.1975
2025-12-05,2025-12-08T06:41:50.214121,NZD,1.731
2025-12-05,2025-12-08T06:41:50.214121,PHP,59.012
2025-12-05,2025-12-08T06:41:50.214121,THB,31.855
2025-12-05,2025-12-08T06:41:50.214121,TRY,42.514
2025-12-05,2025-12-08T06:41:50.214121,ZAR,16.9316
2025-12-08,2025-12-09T06:39:48.414777,AUD,1.5057
2025-12-08,2025-12-09T06:39:48.414777,BRL,5.4171
2025-12-08,2025-12-09T06:39:48.414777,CAD,1.3805
2025-12-08,2025-12-09T06:39:48.414777,CHF,0.80549
2025-12-08,2025-12-09T06:39:48.414777,CNY,7.068
2025-12-08,2025-12-09T06:39:48.414777,EUR,0.858
2025-12-08,2025-12-09T06:39:48.414777,GBP,0.75041
2025-12-08,2025-12-09T06:39:48.414777,IDR,16693
2025-12-08,2025-12-09T06:39:48.414777,INR,90.04
2025-12-08,2025-12-09T06:39:48.414777,JPY,155.55
2025-12-08,2025-12-09T06:39:48.414777,MXN,18.1879
2025-12-08,2025-12-09T06:39:48.414777,NZD,1.7272
2025-12-08,2025-12-09T06:39:48.414777,PHP,59.133
2025-12-08,2025-12-09T06:39:48.414777,THB,31.85
2025-12-08,2025-12-09T06:39:48.414777,TRY,42.567
2025-12-08,2025-12-09T06:39:48.414777,ZAR,16.9642
2025-12-09,2025-12-10T06:40:09.622212,AUD,1.5066
2025-12-09,2025-12-10T06:40:09.622212,BRL,5.4643
2025-12-09,2025-12-10T06:40:09.622212,CAD,1.3847
2025-12-09,2025-12-10T06:40:09.622212,CHF,0.80648
2025-12-09,2025-12-10T06:40:09.622212,CNY,7.0643
2025-12-09,2025-12-10T06:40:09.622212,EUR,0.85933
2025-12-09,2025-12-10T06:40:09.622212,GBP,0.75062
2025-12-09,2025-12-10T06:40:09.622212,IDR,16674
2025-12-09,2025-12-10T06:40:09.622212,INR,89.84
2025-12-09,2025-12-10T06:40:09.622212,JPY,156.36
2025-12-09,2025-12-10T06:40:09.622212,MXN,18.277
2025-12-09,2025-12-10T06:40:09.622212,NZD,1.7282
2025-12-09,2025-12-10T06:40:09.622212,PHP,59.331
2025-12-09,2025-12-10T06:40:09.622212,THB,31.855
2025-12-09,2025-12-10T06:40:09.622212,TRY,42.583
2025-12-09,2025-12-10T06:40:09.622212,ZAR,17.0715
2025-12-10,2025-12-11T06:40:55.511076,AUD,1.5053
2025-12-10,2025-12-11T06:40:55.511076,BRL,5.4571
2025-12-10,2025-12-11T06:40:55.511076,CAD,1.3846
2025-12-10,2025-12-11T06:40:55.511076,CHF,0.80419
2025-12-10,2025-12-11T06:40:55.511076,CNY,7.0625
2025-12-10,2025-12-11T06:40:55.511076,EUR,0.85955
2025-12-10,2025-12-11T06:40:55.511076,GBP,0.75133
2025-12-10,2025-12-11T06:40:55.511076,IDR,16683
2025-12-10,2025-12-11T06:40:55.511076,INR,89.91
2025-12-10,2025-12-11T06:40:55.511076,JPY,156.71
2025-12-10,2025-12-11T06:40:55.511076,MXN,18.2044
2025-12-10,2025-12-11T06:40:55.511076,NZD,1.7299
2025-12-10,2025-12-11T06:40:55.511076,PHP,59.285
2025-12-10,2025-12-11T06:40:55.511076,THB,31.845
2025-12-10,2025-12-11T06:40:55.511076,TRY,42.601
2025-12-10,2025-12-11T06:40:55.511076,ZAR,17.0274
2025-12-11,2025-12-12T06:40:29.522740,AUD,1.5026
2025-12-11,2025-12-12T06:40:29.522740,BRL,5.4455
2025-12-11,2025-12-12T06:40:29.522740,CAD,1.3799
2025-12-11,2025-12-12T06:40:29.522740,CHF,0.79674
2025-12-11,2025-12-12T06:40:29.522740,CNY,7.0581
2025-12-11,2025-12-12T06:40:29.522740,EUR,0.85368
2025-12-11,2025-12-12T06:40:29.522740,GBP,0.74705
2025-12-11,2025-12-12T06:40:29.522740,IDR,16676
2025-12-11,2025-12-12T06:40:29.522740,INR,90.32
2025-12-11,2025-12-12T06:40:29.522740,JPY,155.58
2025-12-11,2025-12-12T06:40:29.522740,MXN,18.1774
2025-12-11,2025-12-12T06:40:29.522740,NZD,1.7206
2025-12-11,2025-12-12T06:40:29.522740,PHP,59.002
2025-12-11,2025-12-12T06:40:29.522740,THB,31.745
2025-12-11,2025-12-12T06:40:29.522740,TRY,42.617
2025-12-11,2025-12-12T06:40:29.522740,ZAR,16.9409
2025-12-12,2025-12-13T06:36:37.710444,AUD,1.4998
2025-12-12,2025-12-13T06:36:37.710444,BRL,5.4015
2025-12-12,2025-12-13T06:36:37.710444,CAD,1.3758
2025-12-12,2025-12-13T06:36:37.710444,CHF,0.79558
2025-12-12,2025-12-13T06:36:37.710444,CNY,7.0547
2025-12-12,2025-12-13T06:36:37.710444,EUR,0.85244
2025-12-12,2025-12-13T06:36:37.710444,GBP,0.74734
2025-12-12,2025-12-13T06:36:37.710444,IDR,16652
2025-12-12,2025-12-13T06:36:37.710444,INR,90.53
2025-12-12,2025-12-13T06:36:37.710444,JPY,155.99
2025-12-12,2025-12-13T06:36:37.710444,MXN,18.0377
2025-12-12,2025-12-13T06:36:37.710444,NZD,1.721
2025-12-12,2025-12-13T06:36:37.710444,PHP,59.058
2025-12-12,2025-12-13T06:36:37.710444,THB,31.54
2025-12-12,2025-12-13T06:36:37.710444,TRY,42.57
2025-12-12,2025-12-13T06:36:37.710444,ZAR,16.8559
2025-12-12,2025-12-14T06:36:43.783875,AUD,1.4998
2025-12-12,2025-12-14T06:36:43.783875,BRL,5.4015
2025-12-12,2025-12-14T06:36:43.783875,CAD,1.3758
2025-12-12,2025-12-14T06:36:43.783875,CHF,0.79558
2025-12-12,2025-12-14T06:36:43.783875,CNY,7.0547
2025-12-12,2025-12-14T06:36:43.783875,EUR,0.85244
2025-12-12,2025-12-14T06:36:43.783875,GBP,0.74734
2025-12-12,2025-12-14T06:36:43.783875,IDR,16652
2025-12-12,2025-12-14T06:36:43.783875,INR,90.53
2025-12-12,2025-12-14T06:36:43.783875,JPY,155.99
2025-12-12,2025-12-14T06:36:43.783875,MXN,18.0377
2025-12-12,2025-12-14T06:36:43.783875,NZD,1.721
2025-12-12,2025-12-14T06:36:43.783875,PHP,59.058
2025-12-12,2025-12-14T06:36:43.783875,THB,31.54
2025-12-12,2025-12-14T06:36:43.783875,TRY,42.57
2025-12-12,2025-12-14T06:36:43.783875,ZAR,16.8559
2025-12-12,2025-12-15T06:42:23.147711,AUD,1.4998
2025-12-12,2025-12-15T06:42:23.147711,BRL,5.4015
2025-12-12,2025-12-15T06:42:23.147711,CAD,1.3758
2025-12-12,2025-12-15T06:42:23.147711,CHF,0.79558
2025-12-12,2025-12-15T06:42:23.147711,CNY,7.0547
2025-12-12,2025-12-15T06:42:23.147711,EUR,0.85244
2025-12-12,2025-12-15T06:42:23.147711,GBP,0.74734
2025-12-12,2025-12-15T06:42:23.147711,IDR,16652
2025-12-12,2025-12-15T06:42:23.147711,INR,90.53
2025-12-12,2025-12-15T06:42:23.147711,JPY,155.99
2025-12-12,2025-12-15T06:42:23.147711,MXN,18.0377
2025-12-12,2025-12-15T06:42:23.147711,NZD,1.721
2025-12-12,2025-12-15T06:42:23.147711,PHP,59.058
2025-12-12,2025-12-15T06:42:23.147711,THB,31.54
2025-12-12,2025-12-15T06:42:23.147711,TRY,42.57
2025-12-12,2025-12-15T06:42:23.147711,ZAR,16.8559
2025-12-15,2025-12-16T06:41:09.961292,AUD,1.5034
2025-12-15,2025-12-16T06:41:09.961292,BRL,5.3877
2025-12-15,2025-12-16T06:41:09.961292,CAD,1.3757
2025-12-15,2025-12-16T06:41:09.961292,CHF,0.79597
2025-12-15,2025-12-16T06:41:09.961292,CNY,7.0471
2025-12-15,2025-12-16T06:41:09.961292,EUR,0.85085
2025-12-15,2025-12-16T06:41:09.961292,GBP,0.74696
2025-12-15,2025-12-16T06:41:09.961292,IDR,16683
2025-12-15,2025-12-16T06:41:09.961292,INR,90.74
2025-12-15,2025-12-16T06:41:09.961292,JPY,155.13
2025-12-15,2025-12-16T06:41:09.961292,MXN,17.9801
2025-12-15,2025-12-16T06:41:09.961292,NZD,1.7264
2025-12-15,2025-12-16T06:41:09.961292,PHP,58.964
2025-12-15,2025-12-16T06:41:09.961292,THB,31.475
2025-12-15,2025-12-16T06:41:09.961292,TRY,42.699
2025-12-15,2025-12-16T06:41:09.961292,ZAR,16.7772
2025-12-16,2025-12-17T06:40:22.584381,AUD,1.5062
2025-12-16,2025-12-17T06:40:22.584381,BRL,5.4318
2025-12-16,2025-12-17T06:40:22.584381,CAD,1.3762
2025-12-16,2025-12-17T06:40:22.584381,CHF,0.79407
2025-12-16,2025-12-17T06:40:22.584381,CNY,7.0423
2025-12-16,2025-12-17T06:40:22.584381,EUR,0.84918
2025-12-16,2025-12-17T06:40:22.584381,GBP,0.74423
2025-12-16,2025-12-17T06:40:22.584381,IDR,16665
2025-12-16,2025-12-17T06:40:22.584381,INR,90.92
2025-12-16,2025-12-17T06:40:22.584381,JPY,154.61
2025-12-16,2025-12-17T06:40:22.584381,MXN,17.9628
2025-12-16,2025-12-17T06:40:22.584381,NZD,1.7278
2025-12-16,2025-12-17T06:40:22.584381,PHP,58.635
2025-12-16,2025-12-17T06:40:22.584381,THB,31.48
2025-12-16,2025-12-17T06:40:22.584381,TRY,42.715
2025-12-16,2025-12-17T06:40:22.584381,ZAR,16.7599
2025-12-17,2025-12-18T06:40:03.878830,AUD,1.5103
2025-12-17,2025-12-18T06:40:03.878830,BRL,5.5023
2025-12-17,2025-12-18T06:40:03.878830,CAD,1.379
2025-12-17,2025-12-18T06:40:03.878830,CHF,0.79611
2025-12-17,2025-12-18T06:40:03.878830,CNY,7.0439
2025-12-17,2025-12-18T06:40:03.878830,EUR,0.8531
2025-12-17,2025-12-18T06:40:03.878830,GBP,0.74945
2025-12-17,2025-12-18T06:40:03.878830,IDR,16692
2025-12-17,2025-12-18T06:40:03.878830,INR,90.37
2025-12-17,2025-12-18T06:40:03.878830,JPY,155.59
2025-12-17,2025-12-18T06:40:03.878830,MXN,17.9858
2025-12-17,2025-12-18T06:40:03.878830,NZD,1.7313
2025-12-17,2025-12-18T06:40:03.878830,PHP,58.669
2025-12-17,2025-12-18T06:40:03.878830,THB,31.515
2025-12-17,2025-12-18T06:40:03.878830,TRY,42.724
2025-12-17,2025-12-18T06:40:03.878830,ZAR,16.7333
2025-12-18,2025-12-19T06:38:53.444889,AUD,1.5133
2025-12-18,2025-12-19T06:38:53.444889,BRL,5.5476
2025-12-18,2025-12-19T06:38:53.444889,CAD,1.379
2025-12-18,2025-12-19T06:38:53.444889,CHF,0.79495
2025-12-18,2025-12-19T06:38:53.444889,CNY,7.0413
2025-12-18,2025-12-19T06:38:53.444889,EUR,0.85332
2025-12-18,2025-12-19T06:38:53.444889,GBP,0.74631
2025-12-18,2025-12-19T06:38:53.444889,IDR,16717
2025-12-18,2025-12-19T06:38:53.444889,INR,90.26
2025-12-18,2025-12-19T06:38:53.444889,JPY,155.77
2025-12-18,2025-12-19T06:38:53.444889,MXN,18.0024
2025-12-18,2025-12-19T06:38:53.444889,NZD,1.7343
2025-12-18,2025-12-19T06:38:53.444889,PHP,58.607
2025-12-18,2025-12-19T06:38:53.444889,THB,31.455
2025-12-18,2025-12-19T06:38:53.444889,TRY,42.734
2025-12-18,2025-12-19T06:38:53.444889,ZAR,16.7773
2025-12-19,2025-12-20T06:37:13.145234,AUD,1.5146
2025-12-19,2025-12-20T06:37:13.145234,BRL,5.5295
2025-12-19,2025-12-20T06:37:13.145234,CAD,1.3794
2025-12-19,2025-12-20T06:37:13.145234,CHF,0.79559
2025-12-19,2025-12-20T06:37:13.145234,CNY,7.0411
2025-12-19,2025-12-20T06:37:13.145234,EUR,0.85383
2025-12-19,2025-12-20T06:37:13.145234,GBP,0.74795
2025-12-19,2025-12-20T06:37:13.145234,IDR,16736
2025-12-19,2025-12-20T06:37:13.145234,INR,89.69
2025-12-19,2025-12-20T06:37:13.145234,JPY,157.23
2025-12-19,2025-12-20T06:37:13.145234,MXN,18.0149
2025-12-19,2025-12-20T06:37:13.145234,NZD,1.7427
2025-12-19,2025-12-20T06:37:13.145234,PHP,58.697
2025-12-19,2025-12-20T06:37:13.145234,THB,31.46
2025-12-19,2025-12-20T06:37:13.145234,TRY,42.809
2025-12-19,2025-12-20T06:37:13.145234,ZAR,16.7764
2025-12-19,2025-12-21T06:37:29.486185,AUD,1.5146
2025-12-19,2025-12-21T06:37:29.486185,BRL,5.5295
2025-12-19,2025-12-21T06:37:29.486185,CAD,1.3794
2025-12-19,2025-12-21T06:37:29.486185,CHF,0.79559
2025-12-19,2025-12-21T06:37:29.486185,CNY,7.0411
2025-12-19,2025-12-21T06:37:29.486185,EUR,0.85383
2025-12-19,2025-12-21T06:37:29.486185,GBP,0.74795
2025-12-19,2025-12-21T06:37:29.486185,IDR,16736
2025-12-19,2025-12-21T06:37:29.486185,INR,89.69
2025-12-19,2025-12-21T06:37:29.486185,JPY,157.23
2025-12-19,2025-12-21T06:37:29.486185,MXN,18.0149
2025-12-19,2025-12-21T06:37:29.486185,NZD,1.7427
2025-12-19,2025-12-21T06:37:29.486185,PHP,58.697
2025-12-19,2025-12-21T06:37:29.486185,THB,31.46
2025-12-19,2025-12-21T06:37:29.486185,TRY,42.809
2025-12-19,2025-12-21T06:37:29.486185,ZAR,16.7764
2025-12-19,2025-12-22T06:41:57.804040,AUD,1.5146
2025-12-19,2025-12-22T06:41:57.804040,BRL,5.5295
2025-12-19,2025-12-22T06:41:57.804040,CAD,1.3794
2025-12-19,2025-12-22T06:41:57.804040,CHF,0.79559
2025-12-19,2025-12-22T06:41:57.804040,CNY,7.0411
2025-12-19,2025-12-22T06:41:57.804040,EUR,0.85383
2025-12-19,2025-12-22T06:41:57.804040,GBP,0.74795
2025-12-19,2025-12-22T06:41:57.804040,IDR,16736
2025-12-19,2025-12-22T06:41:57.804040,INR,89.69
2025-12-19,2025-12-22T06:41:57.804040,JPY,157.23
2025-12-19,2025-12-22T06:41:57.804040,MXN,18.0149
2025-12-19,2025-12-22T06:41:57.804040,NZD,1.7427
2025-12-19,2025-12-22T06:41:57.804040,PHP,58.697
2025-12-19,2025-12-22T06:41:57.804040,THB,31.46
2025-12-19,2025-12-22T06:41:57.804040,TRY,42.809
2025-12-19,2025-12-22T06:41:57.804040,ZAR,16.7764
2025-12-22,2025-12-23T06:41:12.764586,AUD,1.5042
2025-12-22,2025-12-23T06:41:12.764586,BRL,5.5294
2025-12-22,2025-12-23T06:41:12.764586,CAD,1.3766
2025-12-22,2025-12-23T06:41:12.764586,CHF,0.79319
2025-12-22,2025-12-23T06:41:12.764586,CNY,7.037
2025-12-22,2025-12-23T06:41:12.764586,EUR,0.85143
2025-12-22,2025-12-23T06:41:12.764586,GBP,0.74432
2025-12-22,2025-12-23T06:41:12.764586,IDR,16776
2025-12-22,2025-12-23T06:41:12.764586,INR,89.65
2025-12-22,2025-12-23T06:41:12.764586,JPY,157.32
2025-12-22,2025-12-23T06:41:12.764586,MXN,18.0026
2025-12-22,2025-12-23T06:41:12.764586,NZD,1.7269
2025-12-22,2025-12-23T06:41:12.764586,PHP,58.717
2025-12-22,2025-12-23T06:41:12.764586,THB,31.15
2025-12-22,2025-12-23T06:41:12.764586,TRY,42.81
2025-12-22,2025-12-23T06:41:12.764586,ZAR,16.6993
2025-12-23,2025-12-24T06:41:09.470683,AUD,1.4939
2025-12-23,2025-12-24T06:41:09.470683,BRL,5.5872
2025-12-23,2025-12-24T06:41:09.470683,CAD,1.3701
2025-12-23,2025-12-24T06:41:09.470683,CHF,0.78797
2025-12-23,2025-12-24T06:41:09.470683,CNY,7.0281
2025-12-23,2025-12-24T06:41:09.470683,EUR,0.84846
2025-12-23,2025-12-24T06:41:09.470683,GBP,0.74062
2025-12-23,2025-12-24T06:41:09.470683,IDR,16787
2025-12-23,2025-12-24T06:41:09.470683,INR,89.56
2025-12-23,2025-12-24T06:41:09.470683,JPY,156.02
2025-12-23,2025-12-24T06:41:09.470683,MXN,17.9442
2025-12-23,2025-12-24T06:41:09.470683,NZD,1.713
2025-12-23,2025-12-24T06:41:09.470683,PHP,58.824
2025-12-23,2025-12-24T06:41:09.470683,THB,31.11
2025-12-23,2025-12-24T06:41:09.470683,TRY,42.83
2025-12-23,2025-12-24T06:41:09.470683,ZAR,16.6345
2025-12-24,2025-12-25T06:40:17.892503,AUD,1.4921
2025-12-24,2025-12-25T06:40:17.892503,BRL,5.521
2025-12-24,2025-12-25T06:40:17.892503,CAD,1.3683
2025-12-24,2025-12-25T06:40:17.892503,CHF,0.78765
2025-12-24,2025-12-25T06:40:17.892503,CNY,7.0144
2025-12-24,2025-12-25T06:40:17.892503,EUR,0.84839
2025-12-24,2025-12-25T06:40:17.892503,GBP,0.74056
2025-12-24,2025-12-25T06:40:17.892503,IDR,16747
2025-12-24,2025-12-25T06:40:17.892503,INR,89.74
2025-12-24,2025-12-25T06:40:17.892503,JPY,155.96
2025-12-24,2025-12-25T06:40:17.892503,MXN,17.9028
2025-12-24,2025-12-25T06:40:17.892503,NZD,1.7135
2025-12-24,2025-12-25T06:40:17.892503,PHP,58.767
2025-12-24,2025-12-25T06:40:17.892503,THB,31.045
2025-12-24,2025-12-25T06:40:17.892503,TRY,42.85
2025-12-24,2025-12-25T06:40:17.892503,ZAR,16.6362
2025-12-24,2025-12-26T06:39:45.524350,AUD,1.4921
2025-12-24,2025-12-26T06:39:45.524350,BRL,5.521
2025-12-24,2025-12-26T06:39:45.524350,CAD,1.3683
2025-12-24,2025-12-26T06:39:45.524350,CHF,0.78765
2025-12-24,2025-12-26T06:39:45.524350,CNY,7.0144
2025-12-24,2025-12-26T06:39:45.524350,EUR,0.84839
2025-12-24,2025-12-26T06:39:45.524350,GBP,0.74056
2025-12-24,2025-12-26T06:39:45.524350,IDR,16747
2025-12-24,2025-12-26T06:39:45.524350,INR,89.74
2025-12-24,2025-12-26T06:39:45.524350,JPY,155.96
2025-12-24,2025-12-26T06:39:45.524350,MXN,17.9028
2025-12-24,2025-12-26T06:39:45.524350,NZD,1.7135
2025-12-24,2025-12-26T06:39:45.524350,PHP,58.767
2025-12-24,2025-12-26T06:39:45.524350,THB,31.045
2025-12-24,2025-12-26T06:39:45.524350,TRY,42.85
2025-12-24,2025-12-26T06:39:45.524350,ZAR,16.6362
2025-12-24,2025-12-27T06:38:01.373430,AUD,1.4921
2025-12-24,2025-12-27T06:38:01.373430,BRL,5.521
2025-12-24,2025-12-27T06:38:01.373430,CAD,1.3683
2025-12-24,2025-12-27T06:38:01.373430,CHF,0.78765
2025-12-24,2025-12-27T06:38:01.373430,CNY,7.0144
2025-12-24,2025-12-27T06:38:01.373430,EUR,0.84839
2025-12-24,2025-12-27T06:38:01.373430,GBP,0.74056
2025-12-24,2025-12-27T06:38:01.373430,IDR,16747
2025-12-24,2025-12-27T06:38:01.373430,INR,89.74
2025-12-24,2025-12-27T06:38:01.373430,JPY,155.96
2025-12-24,2025-12-27T06:38:01.373430,MXN,17.9028
2025-12-24,2025-12-27T06:38:01.373430,NZD,1.7135
2025-12-24,2025-12-27T06:38:01.373430,PHP,58.767
2025-12-24,2025-12-27T06:38:01.373430,THB,31.045
2025-12-24,2025-12-27T06:38:01.373430,TRY,42.85
2025-12-24,2025-12-27T06:38:01.373430,ZAR,16.6362
2025-12-24,2025-12-28T06:38:19.122041,AUD,1.4921
2025-12-24,2025-12-28T06:38:19.122041,BRL,5.521
2025-12-24,2025-12-28T06:38:19.122041,CAD,1.3683
2025-12-24,2025-12-28T06:38:19.122041,CHF,0.78765
2025-12-24,2025-12-28T06:38:19.122041,CNY,7.0144
2025-12-24,2025-12-28T06:38:19.122041,EUR,0.84839
2025-12-24,2025-12-28T06:38:19.122041,GBP,0.74056
2025-12-24,2025-12-28T06:38:19.122041,IDR,16747
2025-12-24,2025-12-28T06:38:19.122041,INR,89.74
2025-12-24,2025-12-28T06:38:19.122041,JPY,155.96
2025-12-24,2025-12-28T06:38:19.122041,MXN,17.9028
2025-12-24,2025-12-28T06:38:19.122041,NZD,1.7135
2025-12-24,2025-12-28T06:38:19.122041,PHP,58.767
2025-12-24,2025-12-28T06:38:19.122041,THB,31.045
2025-12-24,2025-12-28T06:38:19.122041,TRY,42.85
2025-12-24,2025-12-28T06:38:19.122041,ZAR,16.6362
2025-12-24,2025-12-29T06:42:51.110604,AUD,1.4921
2025-12-24,2025-12-29T06:42:51.110604,BRL,5.521
2025-12-24,2025-12-29T06:42:51.110604,CAD,1.3683
2025-12-24,2025-12-29T06:42:51.110604,CHF,0.78765
2025-12-24,2025-12-29T06:42:51.110604,CNY,7.0144
2025-12-24,2025-12-29T06:42:51.110604,EUR,0.84839
2025-12-24,2025-12-29T06:42:51.110604,GBP,0.74056
2025-12-24,2025-12-29T06:42:51.110604,IDR,16747
2025-12-24,2025-12-29T06:42:51.110604,INR,89.74
2025-12-24,2025-12-29T06:42:51.110604,JPY,155.96
2025-12-24,2025-12-29T06:42:51.110604,MXN,17.9028
2025-12-24,2025-12-29T06:42:51.110604,NZD,1.7135
2025-12-24,2025-12-29T06:42:51.110604,PHP,58.767
2025-12-24,2025-12-29T06:42:51.110604,THB,31.045
2025-12-24,2025-12-29T06:42:51.110604,TRY,42.85
2025-12-24,2025-12-29T06:42:51.110604,ZAR,16.6362
2025-12-29,2025-12-30T06:40:15.498244,AUD,1.4944
2025-12-29,2025-12-30T06:40:15.498244,BRL,5.5707
2025-12-29,2025-12-30T06:40:15.498244,CAD,1.3689
2025-12-29,2025-12-30T06:40:15.498244,CHF,0.78982
2025-12-29,2025-12-30T06:40:15.498244,CNY,7.0065
2025-12-29,2025-12-30T06:40:15.498244,EUR,0.84991
2025-12-29,2025-12-30T06:40:15.498244,GBP,0.74163
2025-12-29,2025-12-30T06:40:15.498244,IDR,16771
2025-12-29,2025-12-30T06:40:15.498244,INR,89.9
2025-12-29,2025-12-30T06:40:15.498244,JPY,156.36
2025-12-29,2025-12-30T06:40:15.498244,MXN,17.933
2025-12-29,2025-12-30T06:40:15.498244,NZD,1.7249
2025-12-29,2025-12-30T06:40:15.498244,PHP,58.865
2025-12-29,2025-12-30T06:40:15.498244,THB,31.44
2025-12-29,2025-12-30T06:40:15.498244,TRY,42.936
2025-12-29,2025-12-30T06:40:15.498244,ZAR,16.6556
2025-12-30,2025-12-31T06:40:27.737462,AUD,1.4921
2025-12-30,2025-12-31T06:40:27.737462,BRL,5.5226
2025-12-30,2025-12-31T06:40:27.737462,CAD,1.3697
2025-12-30,2025-12-31T06:40:27.737462,CHF,0.79042
2025-12-30,2025-12-31T06:40:27.737462,CNY,6.9929
2025-12-30,2025-12-31T06:40:27.737462,EUR,0.85056
2025-12-30,2025-12-31T06:40:27.737462,GBP,0.74101
2025-12-30,2025-12-31T06:40:27.737462,IDR,16765
2025-12-30,2025-12-31T06:40:27.737462,INR,89.8
2025-12-30,2025-12-31T06:40:27.737462,JPY,156.06
2025-12-30,2025-12-31T06:40:27.737462,MXN,17.9646
2025-12-30,2025-12-31T06:40:27.737462,NZD,1.7248
2025-12-30,2025-12-31T06:40:27.737462,PHP,58.83
2025-12-30,2025-12-31T06:40:27.737462,THB,31.415
2025-12-30,2025-12-31T06:40:27.737462,TRY,42.923
2025-12-30,2025-12-31T06:40:27.737462,ZAR,16.6344
2025-12-31,2026-01-01T06:41:10.100216,AUD,1.4963
2025-12-31,2026-01-01T06:41:10.100216,BRL,5.4778
2025-12-31,2026-01-01T06:41:10.100216,CAD,1.3692
2025-12-31,2026-01-01T06:41:10.100216,CHF,0.79268
2025-12-31,2026-01-01T06:41:10.100216,CNY,7.001
2025-12-31,2026-01-01T06:41:10.100216,EUR,0.85106
2025-12-31,2026-01-01T06:41:10.100216,GBP,0.74264
2025-12-31,2026-01-01T06:41:10.100216,IDR,16716
2025-12-31,2026-01-01T06:41:10.100216,INR,89.87
2025-12-31,2026-01-01T06:41:10.100216,JPY,156.67
2025-12-31,2026-01-01T06:41:10.100216,MXN,17.9728
2025-12-31,2026-01-01T06:41:10.100216,NZD,1.7345
2025-12-31,2026-01-01T06:41:10.100216,PHP,58.95
2025-12-31,2026-01-01T06:41:10.100216,THB,31.675
2025-12-31,2026-01-01T06:41:10.100216,TRY,42.965
2025-12-31,2026-01-01T06:41:10.100216,ZAR,16.548
2025-12-31,2026-01-02T06:40:45.603905,AUD,1.4963
2025-12-31,2026-01-02T06:40:45.603905,BRL,5.4778
2025-12-31,2026-01-02T06:40:45.603905,CAD,1.3692
2025-12-31,2026-01-02T06:40:45.603905,CHF,0.79268
2025-12-31,2026-01-02T06:40:45.603905,CNY,7.001
2025-12-31,2026-01-02T06:40:45.603905,EUR,0.85106
2025-12-31,2026-01-02T06:40:45.603905,GBP,0.74264
2025-12-31,2026-01-02T06:40:45.603905,IDR,16716
2025-12-31,2026-01-02T06:40:45.603905,INR,89.87
2025-12-31,2026-01-02T06:40:45.603905,JPY,156.67
2025-12-31,2026-01-02T06:40:45.603905,MXN,17.9728
2025-12-31,2026-01-02T06:40:45.603905,NZD,1.7345
2025-12-31,2026-01-02T06:40:45.603905,PHP,58.95
2025-12-31,2026-01-02T06:40:45.603905,THB,31.675
2025-12-31,2026-01-02T06:40:45.603905,TRY,42.965
2025-12-31,2026-01-02T06:40:45.603905,ZAR,16.548
2026-01-02,2026-01-03T06:38:21.348426,AUD,1.4937
2026-01-02,2026-01-03T06:38:21.348426,BRL,5.4384
2026-01-02,2026-01-03T06:38:21.348426,CAD,1.3733
2026-01-02,2026-01-03T06:38:21.348426,CHF,0.79311
2026-01-02,2026-01-03T06:38:21.348426,CNY,6.9937
2026-01-02,2026-01-03T06:38:21.348426,EUR,0.85317
2026-01-02,2026-01-03T06:38:21.348426,GBP,0.74388
